Timestamp (s),Heart Rate (bpm),SpO2 (%),Suction Pressure (mmHg),Latch/Tongue Motion (0_1),Lip Compression Force (g)
0,140,94,-95,0.35,24
1,140,94,-55,0.35,24
2,140,94,-92,0.35,24
3,140,94,-85,0.35,24
4,140,94,-70,0.35,24
5,140,94,-91,0.35,24
6,140,94,-89,0.35,24
7,140,94,-50,0.35,24
8,140,94,-93,0.35,24
9,140,94,-60,0.35,24
10,142,99,-98,0.4,20
11,142,99,-102,0.4,20
12,142,99,-108,0.4,20
13,142,99,-69,0.4,20
14,142,99,-110,0.4,20
15,142,99,-105,0.4,20
16,142,99,-70,0.4,20
17,142,99,-107,0.4,20
18,142,99,-103,0.4,20
19,142,93,-96,0.4,20
20,138,93,-90,0.38,32
21,138,93,-95,0.38,32
22,138,93,-88,0.38,32
23,138,93,-60,0.38,32
24,138,93,-97,0.38,32
25,138,93,-89,0.38,32
26,138,93,-94,0.38,32
27,138,93,-71,0.38,32
28,138,93,-96,0.38,32
29,138,93,-87,0.38,32
30,145,93,-105,0.38,32
31,145,93,-115,0.38,32
32,145,93,-120,0.38,32
33,145,93,-110,0.38,32
34,145,93,-70,0.38,32
35,145,93,-108,0.38,32
36,145,93,-112,0.38,32
37,145,93,-58,0.38,32
38,145,93,-109,0.38,32
39,145,93,-69,0.38,32
40,141,96,-85,0.38,32
41,141,96,-78,0.38,32
42,141,96,-65,0.38,32
43,141,96,-86,0.38,32
44,141,96,-79,0.38,32
45,141,96,-83,0.38,32
46,141,96,-67,0.38,32
47,141,96,-81,0.38,32
48,141,96,-84,0.38,32
49,141,96,-72,0.38,32
50,150,93,-110,0.33,31
51,139,93,-120,0.33,31
52,139,93,-59,0.33,31
53,139,93,-115,0.33,31
54,139,93,-125,0.33,31
55,139,93,-112,0.33,31
56,139,93,-128,0.33,31
57,139,93,-118,0.33,31
58,139,93,-66,0.33,31
59,139,93,-116,0.33,31
60,139,93,-115,0.33,31
61,139,93,-125,0.33,31
62,139,93,-135,0.33,31
63,139,93,-50,0.33,31
64,139,93,-132,0.33,31
65,139,93,-128,0.33,31
66,139,93,-118,0.33,31
67,139,93,-122,0.33,31
68,139,93,-129,0.33,31
69,139,93,-126,0.33,31
70,139,93,-70,0.33,31
71,139,93,-108,0.33,31
72,139,93,-115,0.33,31
73,139,93,-102,0.33,31
74,139,93,-110,0.33,31
75,139,93,-63,0.33,31
76,139,93,-112,0.33,31
77,139,93,-104,0.33,31
78,139,93,-109,0.33,31
79,139,93,-103,0.33,31
80,139,93,-90,0.33,31
81,139,93,-54,0.33,31
82,139,93,-100,0.33,31
83,139,93,-92,0.33,31
84,139,93,-98,0.33,31
85,139,93,-71,0.33,31
86,139,93,-96,0.33,31
87,139,93,-93,0.33,31
88,139,93,-99,0.33,31
89,139,93,-94,0.33,31
90,139,93,-105,0.33,31
